;WEEK_PRI;YEAR_PRI;CASES
0;01;2000;13
1;01;2001;17
2;01;2002;46
3;01;2003;22
4;01;2004;13
5;01;2005;8
6;01;2006;7
7;01;2007;24
8;01;2008;30
9;01;2009;19
10;01;2010;39
11;01;2011;41
12;01;2012;32
13;01;2013;65
14;01;2014;15
15;01;2015;145
16;01;2016;32
17;01;2017;3
18;01;2018;15
19;01;2019;33
20;01;2020;66
21;01;2021;15
22;01;2022;54
23;01;2023;127
24;02;2000;12
25;02;2001;15
26;02;2002;61
27;02;2003;34
28;02;2004;5
29;02;2005;9
30;02;2006;11
31;02;2007;26
32;02;2008;18
33;02;2009;11
34;02;2010;38
35;02;2011;52
36;02;2012;50
37;02;2013;74
38;02;2014;29
39;02;2015;158
40;02;2016;9
41;02;2017;1
42;02;2018;23
43;02;2019;40
44;02;2020;82
45;02;2021;15
46;02;2022;37
47;02;2023;110
48;03;2000;20
49;03;2001;20
50;03;2002;57
51;03;2003;42
52;03;2004;7
53;03;2005;5
54;03;2006;15
55;03;2007;14
56;03;2008;19
57;03;2009;16
58;03;2010;36
59;03;2011;56
60;03;2012;44
61;03;2013;76
62;03;2014;46
63;03;2015;320
64;03;2016;11
65;03;2017;2
66;03;2018;26
67;03;2019;61
68;03;2020;73
69;03;2021;28
70;03;2022;58
71;03;2023;112
72;04;2000;16
73;04;2001;22
74;04;2002;84
75;04;2003;49
76;04;2004;5
77;04;2005;6
78;04;2006;10
79;04;2007;21
80;04;2008;29
81;04;2009;27
82;04;2010;59
83;04;2011;58
84;04;2012;40
85;04;2013;70
86;04;2014;51
87;04;2015;452
88;04;2016;7
89;04;2017;2
90;04;2018;25
91;04;2019;79
92;04;2020;78
93;04;2021;45
94;04;2022;62
95;04;2023;132
96;05;2000;9
97;05;2001;25
98;05;2002;132
99;05;2003;66
100;05;2004;12
101;05;2005;5
102;05;2006;22
103;05;2007;30
104;05;2008;24
105;05;2009;25
106;05;2010;75
107;05;2011;105
108;05;2012;41
109;05;2013;92
110;05;2014;84
111;05;2015;872
112;05;2016;6
113;05;2018;20
114;05;2019;97
115;05;2020;111
116;05;2021;67
117;05;2022;47
118;05;2023;167
119;06;2000;14
120;06;2001;15
121;06;2002;166
122;06;2003;67
123;06;2004;4
124;06;2005;7
125;06;2006;15
126;06;2007;24
127;06;2008;24
128;06;2009;13
129;06;2010;99
130;06;2011;107
131;06;2012;31
132;06;2013;64
133;06;2014;83
134;06;2015;1015
135;06;2016;13
136;06;2017;2
137;06;2018;19
138;06;2019;109
139;06;2020;120
140;06;2021;68
141;06;2022;64
142;06;2023;161
143;07;2000;3
144;07;2001;13
145;07;2002;194
146;07;2003;85
147;07;2004;2
148;07;2005;7
149;07;2006;19
150;07;2007;27
151;07;2008;19
152;07;2009;15
153;07;2010;240
154;07;2011;130
155;07;2012;29
156;07;2013;74
157;07;2014;203
158;07;2015;1829
159;07;2016;11
160;07;2017;3
161;07;2018;24
162;07;2019;139
163;07;2020;145
164;07;2021;107
165;07;2022;61
166;07;2023;189
167;08;2000;4
168;08;2001;9
169;08;2002;304
170;08;2003;112
171;08;2004;3
172;08;2005;1
173;08;2006;24
174;08;2007;52
175;08;2008;25
176;08;2009;20
177;08;2010;357
178;08;2011;166
179;08;2012;41
180;08;2013;142
181;08;2014;253
182;08;2015;3048
183;08;2016;10
184;08;2017;2
185;08;2018;15
186;08;2019;195
187;08;2020;129
188;08;2021;102
189;08;2022;100
190;08;2023;225
191;09;2000;5
192;09;2001;7
193;09;2002;194
194;09;2003;99
195;09;2004;8
196;09;2005;10
197;09;2006;61
198;09;2007;82
199;09;2008;23
200;09;2009;26
201;09;2010;382
202;09;2011;214
203;09;2012;49
204;09;2013;202
205;09;2014;332
206;09;2015;4514
207;09;2016;19
208;09;2017;3
209;09;2018;16
210;09;2019;245
211;09;2020;119
212;09;2021;142
213;09;2022;151
214;09;2023;303
215;10;2000;5
216;10;2001;35
217;10;2002;161
218;10;2003;139
219;10;2004;4
220;10;2005;7
221;10;2006;85
222;10;2007;102
223;10;2008;16
224;10;2009;39
225;10;2010;302
226;10;2011;173
227;10;2012;59
228;10;2013;215
229;10;2014;530
230;10;2015;6171
231;10;2016;6
232;10;2017;1
233;10;2018;18
234;10;2019;332
235;10;2020;147
236;10;2021;149
237;10;2022;261
238;10;2023;371
239;11;2000;6
240;11;2001;39
241;11;2002;139
242;11;2003;162
243;11;2005;10
244;11;2006;65
245;11;2007;146
246;11;2008;12
247;11;2009;38
248;11;2010;526
249;11;2011;261
250;11;2012;86
251;11;2013;303
252;11;2014;717
253;11;2015;7753
254;11;2016;18
255;11;2017;3
256;11;2018;12
257;11;2019;484
258;11;2020;118
259;11;2021;248
260;11;2022;277
261;11;2023;465
262;12;2000;2
263;12;2001;47
264;12;2002;141
265;12;2003;177
266;12;2004;2
267;12;2005;5
268;12;2006;102
269;12;2007;228
270;12;2008;37
271;12;2009;43
272;12;2010;669
273;12;2011;329
274;12;2012;71
275;12;2013;362
276;12;2014;1185
277;12;2015;2652
278;12;2016;10
279;12;2018;13
280;12;2019;593
281;12;2020;65
282;12;2021;349
283;12;2022;398
284;12;2023;627
285;13;2000;5
286;13;2001;51
287;13;2002;120
288;13;2003;127
289;13;2004;1
290;13;2005;8
291;13;2006;117
292;13;2007;239
293;13;2008;42
294;13;2009;38
295;13;2010;771
296;13;2011;355
297;13;2012;95
298;13;2013;269
299;13;2014;1887
300;13;2015;2480
301;13;2016;14
302;13;2018;22
303;13;2019;685
304;13;2020;96
305;13;2021;597
306;13;2022;527
307;13;2023;811
308;14;2000;3
309;14;2001;80
310;14;2002;211
311;14;2003;62
312;14;2004;3
313;14;2005;4
314;14;2006;108
315;14;2007;321
316;14;2008;52
317;14;2009;58
318;14;2010;924
319;14;2011;442
320;14;2012;101
321;14;2013;379
322;14;2014;2236
323;14;2015;2864
324;14;2016;11
325;14;2017;13
326;14;2018;17
327;14;2019;910
328;14;2020;72
329;14;2021;806
330;14;2022;706
331;14;2023;880
332;15;2000;7
333;15;2001;50
334;15;2002;149
335;15;2003;63
336;15;2004;4
337;15;2005;16
338;15;2006;107
339;15;2007;353
340;15;2008;39
341;15;2009;51
342;15;2010;528
343;15;2011;451
344;15;2012;134
345;15;2013;419
346;15;2014;3065
347;15;2015;2608
348;15;2016;14
349;15;2017;22
350;15;2018;15
351;15;2019;1156
352;15;2020;86
353;15;2021;766
354;15;2022;929
355;15;2023;964
356;16;2000;2
357;16;2001;64
358;16;2002;112
359;16;2003;62
360;16;2004;3
361;16;2005;11
362;16;2006;203
363;16;2007;411
364;16;2008;39
365;16;2009;35
366;16;2010;559
367;16;2011;536
368;16;2012;156
369;16;2013;364
370;16;2014;4339
371;16;2015;2547
372;16;2016;15
373;16;2017;27
374;16;2018;16
375;16;2019;1311
376;16;2020;65
377;16;2021;777
378;16;2022;1206
379;16;2023;890
380;17;2000;7
381;17;2001;33
382;17;2002;104
383;17;2003;45
384;17;2004;4
385;17;2005;12
386;17;2006;140
387;17;2007;367
388;17;2008;32
389;17;2009;16
390;17;2010;723
391;17;2011;598
392;17;2012;147
393;17;2013;231
394;17;2014;3646
395;17;2015;2217
396;17;2016;20
397;17;2017;22
398;17;2018;22
399;17;2019;1724
400;17;2020;69
401;17;2021;608
402;17;2022;1291
403;17;2023;857
404;18;2000;2
405;18;2001;37
406;18;2002;98
407;18;2003;50
408;18;2004;4
409;18;2005;10
410;18;2006;115
411;18;2007;340
412;18;2008;23
413;18;2009;27
414;18;2010;610
415;18;2011;419
416;18;2012;104
417;18;2013;173
418;18;2014;3202
419;18;2015;1625
420;18;2016;11
421;18;2017;15
422;18;2018;21
423;18;2019;1733
424;18;2020;57
425;18;2021;535
426;18;2022;1571
427;18;2023;907
428;19;2001;32
429;19;2002;94
430;19;2003;38
431;19;2004;7
432;19;2005;6
433;19;2006;71
434;19;2007;267
435;19;2008;15
436;19;2009;14
437;19;2010;401
438;19;2011;295
439;19;2012;62
440;19;2013;154
441;19;2014;2166
442;19;2015;973
443;19;2016;12
444;19;2017;13
445;19;2018;16
446;19;2019;1579
447;19;2020;47
448;19;2021;431
449;19;2022;1226
450;19;2023;912
451;20;2000;2
452;20;2001;21
453;20;2002;55
454;20;2003;23
455;20;2004;1
456;20;2005;11
457;20;2006;32
458;20;2007;144
459;20;2008;16
460;20;2009;14
461;20;2010;196
462;20;2011;228
463;20;2012;42
464;20;2013;140
465;20;2014;2261
466;20;2015;585
467;20;2016;7
468;20;2017;6
469;20;2018;22
470;20;2019;1335
471;20;2020;41
472;20;2021;299
473;20;2022;706
474;20;2023;738
475;21;2000;1
476;21;2001;8
477;21;2002;44
478;21;2003;19
479;21;2004;4
480;21;2005;7
481;21;2006;23
482;21;2007;98
483;21;2008;9
484;21;2009;14
485;21;2010;128
486;21;2011;129
487;21;2012;42
488;21;2013;104
489;21;2014;1335
490;21;2015;383
491;21;2016;7
492;21;2017;10
493;21;2018;8
494;21;2019;1098
495;21;2020;16
496;21;2021;228
497;21;2022;420
498;21;2023;409
499;22;2000;3
500;22;2001;12
501;22;2002;23
502;22;2003;9
503;22;2004;2
504;22;2005;3
505;22;2006;12
506;22;2007;53
507;22;2008;9
508;22;2009;5
509;22;2010;115
510;22;2011;89
511;22;2012;26
512;22;2013;65
513;22;2014;968
514;22;2015;312
515;22;2017;12
516;22;2018;6
517;22;2019;767
518;22;2020;21
519;22;2021;215
520;22;2022;268
521;22;2023;350
522;23;2000;4
523;23;2001;8
524;23;2002;28
525;23;2003;14
526;23;2005;11
527;23;2006;7
528;23;2007;28
529;23;2008;3
530;23;2009;4
531;23;2010;68
532;23;2011;37
533;23;2012;18
534;23;2013;40
535;23;2014;502
536;23;2015;162
537;23;2016;4
538;23;2017;3
539;23;2018;7
540;23;2019;520
541;23;2020;16
542;23;2021;173
543;23;2022;167
544;23;2023;257
545;24;2000;1
546;24;2001;5
547;24;2002;9
548;24;2003;6
549;24;2004;1
550;24;2005;8
551;24;2006;9
552;24;2007;21
553;24;2008;4
554;24;2009;3
555;24;2010;40
556;24;2011;18
557;24;2012;16
558;24;2013;30
559;24;2014;382
560;24;2015;98
561;24;2016;2
562;24;2017;10
563;24;2018;9
564;24;2019;311
565;24;2020;18
566;24;2021;95
567;24;2022;136
568;24;2023;250
569;25;2000;1
570;25;2001;6
571;25;2002;8
572;25;2003;4
573;25;2004;1
574;25;2005;2
575;25;2006;6
576;25;2007;14
577;25;2008;3
578;25;2009;2
579;25;2010;26
580;25;2011;22
581;25;2012;21
582;25;2013;34
583;25;2014;353
584;25;2015;66
585;25;2017;8
586;25;2018;2
587;25;2019;295
588;25;2020;18
589;25;2021;56
590;25;2022;74
591;25;2023;158
592;26;2000;2
593;26;2001;5
594;26;2002;6
595;26;2003;8
596;26;2004;2
597;26;2005;12
598;26;2006;7
599;26;2007;8
600;26;2008;2
601;26;2009;3
602;26;2010;35
603;26;2011;31
604;26;2012;25
605;26;2013;22
606;26;2014;251
607;26;2015;83
608;26;2016;6
609;26;2017;6
610;26;2018;13
611;26;2019;299
612;26;2020;7
613;26;2021;46
614;26;2022;89
615;26;2023;123
616;27;2000;3
617;27;2001;5
618;27;2002;6
619;27;2003;5
620;27;2005;7
621;27;2006;8
622;27;2007;4
623;27;2008;4
624;27;2009;5
625;27;2010;32
626;27;2011;17
627;27;2012;7
628;27;2013;18
629;27;2014;166
630;27;2015;51
631;27;2016;14
632;27;2017;10
633;27;2018;8
634;27;2019;136
635;27;2020;9
636;27;2021;29
637;27;2022;64
638;27;2023;89
639;28;2000;4
640;28;2001;2
641;28;2002;2
642;28;2003;4
643;28;2005;6
644;28;2006;5
645;28;2007;20
646;28;2008;4
647;28;2009;2
648;28;2010;23
649;28;2011;14
650;28;2012;14
651;28;2013;18
652;28;2014;115
653;28;2015;49
654;28;2016;15
655;28;2017;9
656;28;2018;7
657;28;2019;133
658;28;2020;7
659;28;2021;29
660;28;2022;85
661;28;2023;92
662;29;2000;1
663;29;2001;1
664;29;2002;4
665;29;2003;3
666;29;2005;8
667;29;2006;6
668;29;2007;16
669;29;2008;5
670;29;2009;3
671;29;2010;33
672;29;2011;23
673;29;2012;13
674;29;2013;23
675;29;2014;78
676;29;2015;58
677;29;2016;7
678;29;2017;5
679;29;2018;14
680;29;2019;76
681;29;2020;10
682;29;2021;18
683;29;2022;66
684;29;2023;73
685;30;2001;5
686;30;2002;5
687;30;2003;7
688;30;2004;1
689;30;2005;7
690;30;2006;4
691;30;2007;6
692;30;2008;3
693;30;2009;3
694;30;2010;24
695;30;2011;12
696;30;2012;9
697;30;2013;17
698;30;2014;67
699;30;2015;43
700;30;2016;10
701;30;2017;7
702;30;2018;7
703;30;2019;76
704;30;2020;5
705;30;2021;23
706;30;2022;69
707;30;2023;65
708;31;2000;1
709;31;2001;10
710;31;2002;1
711;31;2003;7
712;31;2005;9
713;31;2006;10
714;31;2007;7
715;31;2008;2
716;31;2009;2
717;31;2010;8
718;31;2011;5
719;31;2012;10
720;31;2013;15
721;31;2014;44
722;31;2015;25
723;31;2016;11
724;31;2017;6
725;31;2018;3
726;31;2019;58
727;31;2020;8
728;31;2021;14
729;31;2022;49
730;31;2023;93
731;32;2001;2
732;32;2002;4
733;32;2003;1
734;32;2005;2
735;32;2006;4
736;32;2007;3
737;32;2008;2
738;32;2009;1
739;32;2010;15
740;32;2011;8
741;32;2012;6
742;32;2013;14
743;32;2014;25
744;32;2015;21
745;32;2016;4
746;32;2017;13
747;32;2018;3
748;32;2019;46
749;32;2020;5
750;32;2021;14
751;32;2022;30
752;32;2023;71
753;33;2000;1
754;33;2001;1
755;33;2002;2
756;33;2003;1
757;33;2005;4
758;33;2006;3
759;33;2007;6
760;33;2008;2
761;33;2010;9
762;33;2011;6
763;33;2012;4
764;33;2013;6
765;33;2014;23
766;33;2015;10
767;33;2016;2
768;33;2017;3
769;33;2018;5
770;33;2019;26
771;33;2020;2
772;33;2021;17
773;33;2022;23
774;33;2023;77
775;34;2001;2
776;34;2004;1
777;34;2005;2
778;34;2007;1
779;34;2010;5
780;34;2011;2
781;34;2012;4
782;34;2013;7
783;34;2014;16
784;34;2015;16
785;34;2016;12
786;34;2017;5
787;34;2018;4
788;34;2019;12
789;34;2020;6
790;34;2021;17
791;34;2022;28
792;34;2023;73
793;35;2000;1
794;35;2001;2
795;35;2002;3
796;35;2006;1
797;35;2007;4
798;35;2008;1
799;35;2009;1
800;35;2010;8
801;35;2011;5
802;35;2012;3
803;35;2013;5
804;35;2014;15
805;35;2015;10
806;35;2016;9
807;35;2017;7
808;35;2018;4
809;35;2019;14
810;35;2020;3
811;35;2021;17
812;35;2022;21
813;35;2023;45
814;36;2001;1
815;36;2002;3
816;36;2003;1
817;36;2005;3
818;36;2006;3
819;36;2007;1
820;36;2010;6
821;36;2011;6
822;36;2012;3
823;36;2013;6
824;36;2014;18
825;36;2015;5
826;36;2016;8
827;36;2017;6
828;36;2018;4
829;36;2019;12
830;36;2020;1
831;36;2021;10
832;36;2022;19
833;36;2023;67
834;37;2000;1
835;37;2002;1
836;37;2004;1
837;37;2005;2
838;37;2006;3
839;37;2007;4
840;37;2010;3
841;37;2011;11
842;37;2012;7
843;37;2013;5
844;37;2014;18
845;37;2015;7
846;37;2016;3
847;37;2017;3
848;37;2018;4
849;37;2019;13
850;37;2020;4
851;37;2021;13
852;37;2022;15
853;37;2023;78
854;38;2002;1
855;38;2003;1
856;38;2004;1
857;38;2005;1
858;38;2006;3
859;38;2007;1
860;38;2010;8
861;38;2011;4
862;38;2012;8
863;38;2013;5
864;38;2014;17
865;38;2015;8
866;38;2016;10
867;38;2017;6
868;38;2018;6
869;38;2019;18
870;38;2020;7
871;38;2021;12
872;38;2022;32
873;38;2023;85
874;39;2003;2
875;39;2005;2
876;39;2007;3
877;39;2010;2
878;39;2011;10
879;39;2012;4
880;39;2013;4
881;39;2014;16
882;39;2015;14
883;39;2016;4
884;39;2017;4
885;39;2018;5
886;39;2019;14
887;39;2020;9
888;39;2021;18
889;39;2022;26
890;39;2023;79
891;40;2002;1
892;40;2007;1
893;40;2010;4
894;40;2011;3
895;40;2012;4
896;40;2013;6
897;40;2014;15
898;40;2015;10
899;40;2016;8
900;40;2017;10
901;40;2018;5
902;40;2019;13
903;40;2020;8
904;40;2021;14
905;40;2022;38
906;40;2023;99
907;41;2000;1
908;41;2001;1
909;41;2003;1
910;41;2007;3
911;41;2009;1
912;41;2010;4
913;41;2011;9
914;41;2012;6
915;41;2013;7
916;41;2014;8
917;41;2015;8
918;41;2016;6
919;41;2017;11
920;41;2018;3
921;41;2019;18
922;41;2020;6
923;41;2021;10
924;41;2022;41
925;41;2023;59
926;42;2002;1
927;42;2006;2
928;42;2007;2
929;42;2010;4
930;42;2011;2
931;42;2012;8
932;42;2013;5
933;42;2014;16
934;42;2015;15
935;42;2016;7
936;42;2017;11
937;42;2018;6
938;42;2019;14
939;42;2020;6
940;42;2021;12
941;42;2022;41
942;42;2023;78
943;43;2000;2
944;43;2003;2
945;43;2006;1
946;43;2007;3
947;43;2008;1
948;43;2010;6
949;43;2011;6
950;43;2012;6
951;43;2013;9
952;43;2014;10
953;43;2015;15
954;43;2016;9
955;43;2017;7
956;43;2018;9
957;43;2019;12
958;43;2020;12
959;43;2021;12
960;43;2022;44
961;43;2023;89
962;44;2000;1
963;44;2001;3
964;44;2003;2
965;44;2005;2
966;44;2007;3
967;44;2008;1
968;44;2010;2
969;44;2011;2
970;44;2012;3
971;44;2013;5
972;44;2014;20
973;44;2015;10
974;44;2016;11
975;44;2017;10
976;44;2018;5
977;44;2019;8
978;44;2020;2
979;44;2021;6
980;44;2022;32
981;44;2023;65
982;45;2001;1
983;45;2003;1
984;45;2006;1
985;45;2007;3
986;45;2008;1
987;45;2009;1
988;45;2010;7
989;45;2011;6
990;45;2012;6
991;45;2013;8
992;45;2014;18
993;45;2015;17
994;45;2016;11
995;45;2017;14
996;45;2018;5
997;45;2019;15
998;45;2020;5
999;45;2021;11
1000;45;2022;24
1001;45;2023;85
1002;46;2000;1
1003;46;2002;1
1004;46;2006;2
1005;46;2007;11
1006;46;2009;2
1007;46;2010;6
1008;46;2011;8
1009;46;2012;5
1010;46;2013;6
1011;46;2014;10
1012;46;2015;25
1013;46;2016;14
1014;46;2017;17
1015;46;2018;6
1016;46;2019;12
1017;46;2020;7
1018;46;2021;11
1019;46;2022;26
1020;46;2023;83
1021;47;2001;1
1022;47;2002;3
1023;47;2005;2
1024;47;2006;3
1025;47;2007;17
1026;47;2009;1
1027;47;2010;8
1028;47;2011;8
1029;47;2012;4
1030;47;2013;6
1031;47;2014;11
1032;47;2015;22
1033;47;2016;15
1034;47;2017;7
1035;47;2018;8
1036;47;2019;10
1037;47;2020;2
1038;47;2021;12
1039;47;2022;28
1040;47;2023;118
1041;48;2000;1
1042;48;2001;1
1043;48;2002;3
1044;48;2003;1
1045;48;2004;1
1046;48;2006;1
1047;48;2007;14
1048;48;2009;1
1049;48;2010;8
1050;48;2011;3
1051;48;2012;7
1052;48;2013;6
1053;48;2014;17
1054;48;2015;25
1055;48;2016;16
1056;48;2017;11
1057;48;2018;7
1058;48;2019;18
1059;48;2020;10
1060;48;2021;27
1061;48;2022;45
1062;48;2023;118
1063;49;2001;1
1064;49;2003;1
1065;49;2005;1
1066;49;2006;5
1067;49;2007;16
1068;49;2008;1
1069;49;2009;5
1070;49;2010;10
1071;49;2011;7
1072;49;2012;10
1073;49;2013;11
1074;49;2014;8
1075;49;2015;34
1076;49;2016;12
1077;49;2017;8
1078;49;2018;11
1079;49;2019;19
1080;49;2020;5
1081;49;2021;34
1082;49;2022;31
1083;49;2023;135
1084;50;2000;1
1085;50;2001;5
1086;50;2002;3
1087;50;2004;1
1088;50;2005;2
1089;50;2006;2
1090;50;2007;17
1091;50;2009;1
1092;50;2010;11
1093;50;2011;11
1094;50;2012;9
1095;50;2013;14
1096;50;2014;12
1097;50;2015;37
1098;50;2016;14
1099;50;2017;15
1100;50;2018;9
1101;50;2019;21
1102;50;2020;7
1103;50;2021;25
1104;50;2022;36
1105;50;2023;199
1106;51;2000;3
1107;51;2001;2
1108;51;2002;5
1109;51;2003;2
1110;51;2006;3
1111;51;2007;12
1112;51;2008;2
1113;51;2009;10
1114;51;2010;13
1115;51;2011;6
1116;51;2012;12
1117;51;2013;11
1118;51;2014;9
1119;51;2015;46
1120;51;2016;13
1121;51;2017;10
1122;51;2018;8
1123;51;2019;15
1124;51;2020;5
1125;51;2021;12
1126;51;2022;40
1127;51;2023;255
1128;52;2000;7
1129;52;2001;1
1130;52;2002;10
1131;52;2005;1
1132;52;2006;9
1133;52;2007;5
1134;52;2008;5
1135;52;2009;26
1136;52;2010;18
1137;52;2011;21
1138;52;2012;21
1139;52;2013;12
1140;52;2014;26
1141;52;2015;103
1142;52;2016;14
1143;52;2017;5
1144;52;2018;12
1145;52;2019;20
1146;52;2020;5
1147;52;2021;9
1148;52;2022;25
1149;52;2023;144
1150;53;2003;6
1151;53;2008;8
1152;53;2014;92
1153;53;2020;2
